Number,Name,Type,Image URL
0219,Magcargo,"FIRE
ROCK",https://img.pokemondb.net/artwork/large/magcargo.jpg
0220,Swinub,"ICE
GROUND",https://img.pokemondb.net/artwork/large/swinub.jpg
0221,Piloswine,"ICE
GROUND",https://img.pokemondb.net/artwork/large/piloswine.jpg
0222,Corsola,"WATER
ROCK",https://img.pokemondb.net/artwork/large/corsola.jpg
0222,"Corsola
Galarian Corsola",GHOST,https://img.pokemondb.net/artwork/large/corsola.jpg
0223,Remoraid,WATER,https://img.pokemondb.net/artwork/large/remoraid.jpg
0224,Octillery,WATER,https://img.pokemondb.net/artwork/large/octillery.jpg
0225,Delibird,"ICE
FLYING",https://img.pokemondb.net/artwork/large/delibird.jpg
0226,Mantine,"WATER
FLYING",https://img.pokemondb.net/artwork/large/mantine.jpg
0227,Skarmory,"STEEL
FLYING",https://img.pokemondb.net/artwork/large/skarmory.jpg
0228,Houndour,"DARK
FIRE",https://img.pokemondb.net/artwork/large/houndour.jpg
0229,Houndoom,"DARK
FIRE",https://img.pokemondb.net/artwork/large/houndoom.jpg
0229,"Houndoom
Mega Houndoom","DARK
FIRE",https://img.pokemondb.net/artwork/large/houndoom.jpg
0230,Kingdra,"WATER
DRAGON",https://img.pokemondb.net/artwork/large/kingdra.jpg
0231,Phanpy,GROUND,https://img.pokemondb.net/artwork/large/phanpy.jpg
0232,Donphan,GROUND,https://img.pokemondb.net/artwork/large/donphan.jpg
0233,Porygon2,NORMAL,https://img.pokemondb.net/artwork/large/porygon2.jpg
0234,Stantler,NORMAL,https://img.pokemondb.net/artwork/large/stantler.jpg
0235,Smeargle,NORMAL,https://img.pokemondb.net/artwork/large/smeargle.jpg
0236,Tyrogue,FIGHTING,https://img.pokemondb.net/artwork/large/tyrogue.jpg
0237,Hitmontop,FIGHTING,https://img.pokemondb.net/artwork/large/hitmontop.jpg
0238,Smoochum,"ICE
PSYCHIC",https://img.pokemondb.net/artwork/large/smoochum.jpg
0239,Elekid,ELECTRIC,https://img.pokemondb.net/artwork/large/elekid.jpg
0240,Magby,FIRE,https://img.pokemondb.net/artwork/large/magby.jpg
0241,Miltank,NORMAL,https://img.pokemondb.net/artwork/large/miltank.jpg
0242,Blissey,NORMAL,https://img.pokemondb.net/artwork/large/blissey.jpg
0243,Raikou,ELECTRIC,https://img.pokemondb.net/artwork/large/raikou.jpg
0244,Entei,FIRE,https://img.pokemondb.net/artwork/large/entei.jpg
0245,Suicune,WATER,https://img.pokemondb.net/artwork/large/suicune.jpg
0246,Larvitar,"ROCK
GROUND",https://img.pokemondb.net/artwork/large/larvitar.jpg
0247,Pupitar,"ROCK
GROUND",https://img.pokemondb.net/artwork/large/pupitar.jpg
0248,Tyranitar,"ROCK
DARK",https://img.pokemondb.net/artwork/large/tyranitar.jpg
0248,"Tyranitar
Mega Tyranitar","ROCK
DARK",https://img.pokemondb.net/artwork/large/tyranitar.jpg
0249,Lugia,"PSYCHIC
FLYING",https://img.pokemondb.net/artwork/large/lugia.jpg
0250,Ho-oh,"FIRE
FLYING",https://img.pokemondb.net/artwork/large/ho-oh.jpg
0251,Celebi,"PSYCHIC
GRASS",https://img.pokemondb.net/artwork/large/celebi.jpg
0252,Treecko,GRASS,https://img.pokemondb.net/artwork/large/treecko.jpg
0253,Grovyle,GRASS,https://img.pokemondb.net/artwork/large/grovyle.jpg
0254,Sceptile,GRASS,https://img.pokemondb.net/artwork/large/sceptile.jpg
0254,"Sceptile
Mega Sceptile","GRASS
DRAGON",https://img.pokemondb.net/artwork/large/sceptile.jpg
0255,Torchic,FIRE,https://img.pokemondb.net/artwork/large/torchic.jpg
0256,Combusken,"FIRE
FIGHTING",https://img.pokemondb.net/artwork/large/combusken.jpg
0257,Blaziken,"FIRE
FIGHTING",https://img.pokemondb.net/artwork/large/blaziken.jpg
0257,"Blaziken
Mega Blaziken","FIRE
FIGHTING",https://img.pokemondb.net/artwork/large/blaziken.jpg
0258,Mudkip,WATER,https://img.pokemondb.net/artwork/large/mudkip.jpg
0259,Marshtomp,"WATER
GROUND",https://img.pokemondb.net/artwork/large/marshtomp.jpg
0260,Swampert,"WATER
GROUND",https://img.pokemondb.net/artwork/large/swampert.jpg
0260,"Swampert
Mega Swampert","WATER
GROUND",https://img.pokemondb.net/artwork/large/swampert.jpg
0261,Poochyena,DARK,https://img.pokemondb.net/artwork/large/poochyena.jpg
0262,Mightyena,DARK,https://img.pokemondb.net/artwork/large/mightyena.jpg
0263,Zigzagoon,NORMAL,https://img.pokemondb.net/artwork/large/zigzagoon.jpg
0263,"Zigzagoon
Galarian Zigzagoon","DARK
NORMAL",https://img.pokemondb.net/artwork/large/zigzagoon.jpg
0264,Linoone,NORMAL,https://img.pokemondb.net/artwork/large/linoone.jpg
0264,"Linoone
Galarian Linoone","DARK
NORMAL",https://img.pokemondb.net/artwork/large/linoone.jpg
0265,Wurmple,BUG,https://img.pokemondb.net/artwork/large/wurmple.jpg
0266,Silcoon,BUG,https://img.pokemondb.net/artwork/large/silcoon.jpg
0267,Beautifly,"BUG
FLYING",https://img.pokemondb.net/artwork/large/beautifly.jpg
0268,Cascoon,BUG,https://img.pokemondb.net/artwork/large/cascoon.jpg
0269,Dustox,"BUG
POISON",https://img.pokemondb.net/artwork/large/dustox.jpg
0270,Lotad,"WATER
GRASS",https://img.pokemondb.net/artwork/large/lotad.jpg
0271,Lombre,"WATER
GRASS",https://img.pokemondb.net/artwork/large/lombre.jpg
0272,Ludicolo,"WATER
GRASS",https://img.pokemondb.net/artwork/large/ludicolo.jpg
0273,Seedot,GRASS,https://img.pokemondb.net/artwork/large/seedot.jpg
0274,Nuzleaf,"GRASS
DARK",https://img.pokemondb.net/artwork/large/nuzleaf.jpg
0275,Shiftry,"GRASS
DARK",https://img.pokemondb.net/artwork/large/shiftry.jpg
0276,Taillow,"NORMAL
FLYING",https://img.pokemondb.net/artwork/large/taillow.jpg
0277,Swellow,"NORMAL
FLYING",https://img.pokemondb.net/artwork/large/swellow.jpg
0278,Wingull,"WATER
FLYING",https://img.pokemondb.net/artwork/large/wingull.jpg
0279,Pelipper,"WATER
FLYING",https://img.pokemondb.net/artwork/large/pelipper.jpg
0280,Ralts,"PSYCHIC
FAIRY",https://img.pokemondb.net/artwork/large/ralts.jpg
0281,Kirlia,"PSYCHIC
FAIRY",https://img.pokemondb.net/artwork/large/kirlia.jpg
0282,Gardevoir,"PSYCHIC
FAIRY",https://img.pokemondb.net/artwork/large/gardevoir.jpg
0282,"Gardevoir
Mega Gardevoir","PSYCHIC
FAIRY",https://img.pokemondb.net/artwork/large/gardevoir.jpg
0283,Surskit,"BUG
WATER",https://img.pokemondb.net/artwork/large/surskit.jpg
0284,Masquerain,"BUG
FLYING",https://img.pokemondb.net/artwork/large/masquerain.jpg
0285,Shroomish,GRASS,https://img.pokemondb.net/artwork/large/shroomish.jpg
0286,Breloom,"GRASS
FIGHTING",https://img.pokemondb.net/artwork/large/breloom.jpg
0287,Slakoth,NORMAL,https://img.pokemondb.net/artwork/large/slakoth.jpg
0288,Vigoroth,NORMAL,https://img.pokemondb.net/artwork/large/vigoroth.jpg
0289,Slaking,NORMAL,https://img.pokemondb.net/artwork/large/slaking.jpg
0290,Nincada,"BUG
GROUND",https://img.pokemondb.net/artwork/large/nincada.jpg
0291,Ninjask,"BUG
FLYING",https://img.pokemondb.net/artwork/large/ninjask.jpg
0292,Shedinja,"BUG
GHOST",https://img.pokemondb.net/artwork/large/shedinja.jpg
0293,Whismur,NORMAL,https://img.pokemondb.net/artwork/large/whismur.jpg
0294,Loudred,NORMAL,https://img.pokemondb.net/artwork/large/loudred.jpg
0295,Exploud,NORMAL,https://img.pokemondb.net/artwork/large/exploud.jpg
0296,Makuhita,FIGHTING,https://img.pokemondb.net/artwork/large/makuhita.jpg
0297,Hariyama,FIGHTING,https://img.pokemondb.net/artwork/large/hariyama.jpg
0298,Azurill,"NORMAL
FAIRY",https://img.pokemondb.net/artwork/large/azurill.jpg
0299,Nosepass,ROCK,https://img.pokemondb.net/artwork/large/nosepass.jpg
0300,Skitty,NORMAL,https://img.pokemondb.net/artwork/large/skitty.jpg
0301,Delcatty,NORMAL,https://img.pokemondb.net/artwork/large/delcatty.jpg
0302,Sableye,"DARK
GHOST",https://img.pokemondb.net/artwork/large/sableye.jpg
0302,"Sableye
Mega Sableye","DARK
GHOST",https://img.pokemondb.net/artwork/large/sableye.jpg
0303,Mawile,"STEEL
FAIRY",https://img.pokemondb.net/artwork/large/mawile.jpg
0303,"Mawile
Mega Mawile","STEEL
FAIRY",https://img.pokemondb.net/artwork/large/mawile.jpg
0304,Aron,"STEEL
ROCK",https://img.pokemondb.net/artwork/large/aron.jpg
0305,Lairon,"STEEL
ROCK",https://img.pokemondb.net/artwork/large/lairon.jpg
0306,Aggron,"STEEL
ROCK",https://img.pokemondb.net/artwork/large/aggron.jpg
0306,"Aggron
Mega Aggron",STEEL,https://img.pokemondb.net/artwork/large/aggron.jpg
0307,Meditite,"FIGHTING
PSYCHIC",https://img.pokemondb.net/artwork/large/meditite.jpg
0308,Medicham,"FIGHTING
PSYCHIC",https://img.pokemondb.net/artwork/large/medicham.jpg
0308,"Medicham
Mega Medicham","FIGHTING
PSYCHIC",https://img.pokemondb.net/artwork/large/medicham.jpg
0309,Electrike,ELECTRIC,https://img.pokemondb.net/artwork/large/electrike.jpg
0310,Manectric,ELECTRIC,https://img.pokemondb.net/artwork/large/manectric.jpg
0310,"Manectric
Mega Manectric",ELECTRIC,https://img.pokemondb.net/artwork/large/manectric.jpg
0311,Plusle,ELECTRIC,https://img.pokemondb.net/artwork/large/plusle.jpg
0312,Minun,ELECTRIC,https://img.pokemondb.net/artwork/large/minun.jpg
0313,Volbeat,BUG,https://img.pokemondb.net/artwork/large/volbeat.jpg
0314,Illumise,BUG,https://img.pokemondb.net/artwork/large/illumise.jpg
0315,Roselia,"GRASS
POISON",https://img.pokemondb.net/artwork/large/roselia.jpg
0316,Gulpin,POISON,https://img.pokemondb.net/artwork/large/gulpin.jpg
0317,Swalot,POISON,https://img.pokemondb.net/artwork/large/swalot.jpg
0318,Carvanha,"WATER
DARK",https://img.pokemondb.net/artwork/large/carvanha.jpg
0319,Sharpedo,"WATER
DARK",https://img.pokemondb.net/artwork/large/sharpedo.jpg
0319,"Sharpedo
Mega Sharpedo","WATER
DARK",https://img.pokemondb.net/artwork/large/sharpedo.jpg
0320,Wailmer,WATER,https://img.pokemondb.net/artwork/large/wailmer.jpg
0321,Wailord,WATER,https://img.pokemondb.net/artwork/large/wailord.jpg
0322,Numel,"FIRE
GROUND",https://img.pokemondb.net/artwork/large/numel.jpg
0323,Camerupt,"FIRE
GROUND",https://img.pokemondb.net/artwork/large/camerupt.jpg
0323,"Camerupt
Mega Camerupt","FIRE
GROUND",https://img.pokemondb.net/artwork/large/camerupt.jpg
0324,Torkoal,FIRE,https://img.pokemondb.net/artwork/large/torkoal.jpg
0325,Spoink,PSYCHIC,https://img.pokemondb.net/artwork/large/spoink.jpg
0326,Grumpig,PSYCHIC,https://img.pokemondb.net/artwork/large/grumpig.jpg
0327,Spinda,NORMAL,https://img.pokemondb.net/artwork/large/spinda.jpg
0328,Trapinch,GROUND,https://img.pokemondb.net/artwork/large/trapinch.jpg
0329,Vibrava,"GROUND
DRAGON",https://img.pokemondb.net/artwork/large/vibrava.jpg
0330,Flygon,"GROUND
DRAGON",https://img.pokemondb.net/artwork/large/flygon.jpg
0331,Cacnea,GRASS,https://img.pokemondb.net/artwork/large/cacnea.jpg
0332,Cacturne,"GRASS
DARK",https://img.pokemondb.net/artwork/large/cacturne.jpg
0333,Swablu,"NORMAL
FLYING",https://img.pokemondb.net/artwork/large/swablu.jpg
0334,Altaria,"DRAGON
FLYING",https://img.pokemondb.net/artwork/large/altaria.jpg
0334,"Altaria
Mega Altaria","DRAGON
FAIRY",https://img.pokemondb.net/artwork/large/altaria.jpg
0335,Zangoose,NORMAL,https://img.pokemondb.net/artwork/large/zangoose.jpg
0336,Seviper,POISON,https://img.pokemondb.net/artwork/large/seviper.jpg
0337,Lunatone,"ROCK
PSYCHIC",https://img.pokemondb.net/artwork/large/lunatone.jpg
0338,Solrock,"ROCK
PSYCHIC",https://img.pokemondb.net/artwork/large/solrock.jpg
0339,Barboach,"WATER
GROUND",https://img.pokemondb.net/artwork/large/barboach.jpg
0340,Whiscash,"WATER
GROUND",https://img.pokemondb.net/artwork/large/whiscash.jpg
0341,Corphish,WATER,https://img.pokemondb.net/artwork/large/corphish.jpg
0342,Crawdaunt,"WATER
DARK",https://img.pokemondb.net/artwork/large/crawdaunt.jpg
0343,Baltoy,"GROUND
PSYCHIC",https://img.pokemondb.net/artwork/large/baltoy.jpg
0344,Claydol,"GROUND
PSYCHIC",https://img.pokemondb.net/artwork/large/claydol.jpg
0345,Lileep,"ROCK
GRASS",https://img.pokemondb.net/artwork/large/lileep.jpg
0346,Cradily,"ROCK
GRASS",https://img.pokemondb.net/artwork/large/cradily.jpg
0347,Anorith,"ROCK
BUG",https://img.pokemondb.net/artwork/large/anorith.jpg
0348,Armaldo,"ROCK
BUG",https://img.pokemondb.net/artwork/large/armaldo.jpg
0349,Feebas,WATER,https://img.pokemondb.net/artwork/large/feebas.jpg
0350,Milotic,WATER,https://img.pokemondb.net/artwork/large/milotic.jpg
0351,Castform,NORMAL,https://img.pokemondb.net/artwork/large/castform.jpg
0351,"Castform
Sunny Form",FIRE,https://img.pokemondb.net/artwork/large/castform.jpg
0351,"Castform
Rainy Form",WATER,https://img.pokemondb.net/artwork/large/castform.jpg
0351,"Castform
Snowy Form",ICE,https://img.pokemondb.net/artwork/large/castform.jpg
0352,Kecleon,NORMAL,https://img.pokemondb.net/artwork/large/kecleon.jpg
0353,Shuppet,GHOST,https://img.pokemondb.net/artwork/large/shuppet.jpg
0354,Banette,GHOST,https://img.pokemondb.net/artwork/large/banette.jpg
0354,"Banette
Mega Banette",GHOST,https://img.pokemondb.net/artwork/large/banette.jpg
0355,Duskull,GHOST,https://img.pokemondb.net/artwork/large/duskull.jpg
0356,Dusclops,GHOST,https://img.pokemondb.net/artwork/large/dusclops.jpg
0357,Tropius,"GRASS
FLYING",https://img.pokemondb.net/artwork/large/tropius.jpg
0358,Chimecho,PSYCHIC,https://img.pokemondb.net/artwork/large/chimecho.jpg
0359,Absol,DARK,https://img.pokemondb.net/artwork/large/absol.jpg
0359,"Absol
Mega Absol",DARK,https://img.pokemondb.net/artwork/large/absol.jpg
0360,Wynaut,PSYCHIC,https://img.pokemondb.net/artwork/large/wynaut.jpg
0361,Snorunt,ICE,https://img.pokemondb.net/artwork/large/snorunt.jpg
0362,Glalie,ICE,https://img.pokemondb.net/artwork/large/glalie.jpg
0362,"Glalie
Mega Glalie",ICE,https://img.pokemondb.net/artwork/large/glalie.jpg
0363,Spheal,"ICE
WATER",https://img.pokemondb.net/artwork/large/spheal.jpg
0364,Sealeo,"ICE
WATER",https://img.pokemondb.net/artwork/large/sealeo.jpg
0365,Walrein,"ICE
WATER",https://img.pokemondb.net/artwork/large/walrein.jpg
0366,Clamperl,WATER,https://img.pokemondb.net/artwork/large/clamperl.jpg
0367,Huntail,WATER,https://img.pokemondb.net/artwork/large/huntail.jpg
0368,Gorebyss,WATER,https://img.pokemondb.net/artwork/large/gorebyss.jpg
0369,Relicanth,"WATER
ROCK",https://img.pokemondb.net/artwork/large/relicanth.jpg
0370,Luvdisc,WATER,https://img.pokemondb.net/artwork/large/luvdisc.jpg
0371,Bagon,DRAGON,https://img.pokemondb.net/artwork/large/bagon.jpg
0372,Shelgon,DRAGON,https://img.pokemondb.net/artwork/large/shelgon.jpg
0373,Salamence,"DRAGON
FLYING",https://img.pokemondb.net/artwork/large/salamence.jpg
0373,"Salamence
Mega Salamence","DRAGON
FLYING",https://img.pokemondb.net/artwork/large/salamence.jpg
0374,Beldum,"STEEL
PSYCHIC",https://img.pokemondb.net/artwork/large/beldum.jpg
0375,Metang,"STEEL
PSYCHIC",https://img.pokemondb.net/artwork/large/metang.jpg
0376,Metagross,"STEEL
PSYCHIC",https://img.pokemondb.net/artwork/large/metagross.jpg
0376,"Metagross
Mega Metagross","STEEL
PSYCHIC",https://img.pokemondb.net/artwork/large/metagross.jpg
0377,Regirock,ROCK,https://img.pokemondb.net/artwork/large/regirock.jpg
0378,Regice,ICE,https://img.pokemondb.net/artwork/large/regice.jpg
0379,Registeel,STEEL,https://img.pokemondb.net/artwork/large/registeel.jpg
0380,Latias,"DRAGON
PSYCHIC",https://img.pokemondb.net/artwork/large/latias.jpg
0380,"Latias
Mega Latias","DRAGON
PSYCHIC",https://img.pokemondb.net/artwork/large/latias.jpg
0381,Latios,"DRAGON
PSYCHIC",https://img.pokemondb.net/artwork/large/latios.jpg
0381,"Latios
Mega Latios","DRAGON
PSYCHIC",https://img.pokemondb.net/artwork/large/latios.jpg
0382,Kyogre,WATER,https://img.pokemondb.net/artwork/large/kyogre.jpg
0382,"Kyogre
Primal Kyogre",WATER,https://img.pokemondb.net/artwork/large/kyogre.jpg
0383,Groudon,GROUND,https://img.pokemondb.net/artwork/large/groudon.jpg
0383,"Groudon
Primal Groudon","GROUND
FIRE",https://img.pokemondb.net/artwork/large/groudon.jpg
0384,Rayquaza,"DRAGON
FLYING",https://img.pokemondb.net/artwork/large/rayquaza.jpg
0384,"Rayquaza
Mega Rayquaza","DRAGON
FLYING",https://img.pokemondb.net/artwork/large/rayquaza.jpg
0385,Jirachi,"STEEL
PSYCHIC",https://img.pokemondb.net/artwork/large/jirachi.jpg
0386,"Deoxys
Normal Forme",PSYCHIC,https://img.pokemondb.net/artwork/large/deoxys-normal.jpg
0386,"Deoxys
Attack Forme",PSYCHIC,https://img.pokemondb.net/artwork/large/deoxys-normal.jpg
0386,"Deoxys
Defense Forme",PSYCHIC,https://img.pokemondb.net/artwork/large/deoxys-normal.jpg
0386,"Deoxys
Speed Forme",PSYCHIC,https://img.pokemondb.net/artwork/large/deoxys-normal.jpg
0387,Turtwig,GRASS,https://img.pokemondb.net/artwork/large/turtwig.jpg
0388,Grotle,GRASS,https://img.pokemondb.net/artwork/large/grotle.jpg
0389,Torterra,"GRASS
GROUND",https://img.pokemondb.net/artwork/large/torterra.jpg
0390,Chimchar,FIRE,https://img.pokemondb.net/artwork/large/chimchar.jpg
0391,Monferno,"FIRE
FIGHTING",https://img.pokemondb.net/artwork/large/monferno.jpg
0392,Infernape,"FIRE
FIGHTING",https://img.pokemondb.net/artwork/large/infernape.jpg
0393,Piplup,WATER,https://img.pokemondb.net/artwork/large/piplup.jpg
0394,Prinplup,WATER,https://img.pokemondb.net/artwork/large/prinplup.jpg
0395,Empoleon,"WATER
STEEL",https://img.pokemondb.net/artwork/large/empoleon.jpg
0396,Starly,"NORMAL
FLYING",https://img.pokemondb.net/artwork/large/starly.jpg
0397,Staravia,"NORMAL
FLYING",https://img.pokemondb.net/artwork/large/staravia.jpg
0398,Staraptor,"NORMAL
FLYING",https://img.pokemondb.net/artwork/large/staraptor.jpg
0399,Bidoof,NORMAL,https://img.pokemondb.net/artwork/large/bidoof.jpg
0400,Bibarel,"NORMAL
WATER",https://img.pokemondb.net/artwork/large/bibarel.jpg
0401,Kricketot,BUG,https://img.pokemondb.net/artwork/large/kricketot.jpg
0402,Kricketune,BUG,https://img.pokemondb.net/artwork/large/kricketune.jpg
0403,Shinx,ELECTRIC,https://img.pokemondb.net/artwork/large/shinx.jpg
0404,Luxio,ELECTRIC,https://img.pokemondb.net/artwork/large/luxio.jpg
0405,Luxray,ELECTRIC,https://img.pokemondb.net/artwork/large/luxray.jpg
0406,Budew,"GRASS
POISON",https://img.pokemondb.net/artwork/large/budew.jpg
0407,Roserade,"GRASS
POISON",https://img.pokemondb.net/artwork/large/roserade.jpg
0408,Cranidos,ROCK,https://img.pokemondb.net/artwork/large/cranidos.jpg
0409,Rampardos,ROCK,https://img.pokemondb.net/artwork/large/rampardos.jpg
0410,Shieldon,"ROCK
STEEL",https://img.pokemondb.net/artwork/large/shieldon.jpg
0411,Bastiodon,"ROCK
STEEL",https://img.pokemondb.net/artwork/large/bastiodon.jpg
0412,"Burmy
Plant Cloak",BUG,https://img.pokemondb.net/artwork/large/burmy-plant.jpg
0412,"Burmy
Sandy Cloak",BUG,https://img.pokemondb.net/artwork/large/burmy-plant.jpg
0412,"Burmy
Trash Cloak",BUG,https://img.pokemondb.net/artwork/large/burmy-plant.jpg
0413,"Wormadam
Plant Cloak","BUG
GRASS",https://img.pokemondb.net/artwork/large/wormadam-plant.jpg
0413,"Wormadam
Sandy Cloak","BUG
GROUND",https://img.pokemondb.net/artwork/large/wormadam-plant.jpg
0413,"Wormadam
Trash Cloak","BUG
STEEL",https://img.pokemondb.net/artwork/large/wormadam-plant.jpg
0414,Mothim,"BUG
FLYING",https://img.pokemondb.net/artwork/large/mothim.jpg
0415,Combee,"BUG
FLYING",https://img.pokemondb.net/artwork/large/combee.jpg
0416,Vespiquen,"BUG
FLYING",https://img.pokemondb.net/artwork/large/vespiquen.jpg
0417,Pachirisu,ELECTRIC,https://img.pokemondb.net/artwork/large/pachirisu.jpg
0418,Buizel,WATER,https://img.pokemondb.net/artwork/large/buizel.jpg
0419,Floatzel,WATER,https://img.pokemondb.net/artwork/large/floatzel.jpg
0420,Cherubi,GRASS,https://img.pokemondb.net/artwork/large/cherubi.jpg
0421,Cherrim,GRASS,https://img.pokemondb.net/artwork/large/cherrim.jpg
0422,Shellos,WATER,https://img.pokemondb.net/artwork/large/shellos.jpg
0423,Gastrodon,"WATER
GROUND",https://img.pokemondb.net/artwork/large/gastrodon.jpg
0424,Ambipom,NORMAL,https://img.pokemondb.net/artwork/large/ambipom.jpg
0425,Drifloon,"GHOST
FLYING",https://img.pokemondb.net/artwork/large/drifloon.jpg
0426,Drifblim,"GHOST
FLYING",https://img.pokemondb.net/artwork/large/drifblim.jpg
0427,Buneary,NORMAL,https://img.pokemondb.net/artwork/large/buneary.jpg
0428,Lopunny,NORMAL,https://img.pokemondb.net/artwork/large/lopunny.jpg
0428,"Lopunny
Mega Lopunny","NORMAL
FIGHTING",https://img.pokemondb.net/artwork/large/lopunny.jpg
0429,Mismagius,GHOST,https://img.pokemondb.net/artwork/large/mismagius.jpg
0430,Honchkrow,"DARK
FLYING",https://img.pokemondb.net/artwork/large/honchkrow.jpg
0431,Glameow,NORMAL,https://img.pokemondb.net/artwork/large/glameow.jpg
0432,Purugly,NORMAL,https://img.pokemondb.net/artwork/large/purugly.jpg
0433,Chingling,PSYCHIC,https://img.pokemondb.net/artwork/large/chingling.jpg
0434,Stunky,"POISON
DARK",https://img.pokemondb.net/artwork/large/stunky.jpg
0435,Skuntank,"POISON
DARK",https://img.pokemondb.net/artwork/large/skuntank.jpg
0436,Bronzor,"STEEL
PSYCHIC",https://img.pokemondb.net/artwork/large/bronzor.jpg
0437,Bronzong,"STEEL
PSYCHIC",https://img.pokemondb.net/artwork/large/bronzong.jpg
0438,Bonsly,ROCK,https://img.pokemondb.net/artwork/large/bonsly.jpg
0439,Mime Jr.,"PSYCHIC
FAIRY",https://img.pokemondb.net/artwork/large/mime-jr.jpg
0440,Happiny,NORMAL,https://img.pokemondb.net/artwork/large/happiny.jpg
0441,Chatot,"NORMAL
FLYING",https://img.pokemondb.net/artwork/large/chatot.jpg
0442,Spiritomb,"GHOST
DARK",https://img.pokemondb.net/artwork/large/spiritomb.jpg
0443,Gible,"DRAGON
GROUND",https://img.pokemondb.net/artwork/large/gible.jpg
0444,Gabite,"DRAGON
GROUND",https://img.pokemondb.net/artwork/large/gabite.jpg
0445,Garchomp,"DRAGON
GROUND",https://img.pokemondb.net/artwork/large/garchomp.jpg
0445,"Garchomp
Mega Garchomp","DRAGON
GROUND",https://img.pokemondb.net/artwork/large/garchomp.jpg
0446,Munchlax,NORMAL,https://img.pokemondb.net/artwork/large/munchlax.jpg
0447,Riolu,FIGHTING,https://img.pokemondb.net/artwork/large/riolu.jpg
0448,Lucario,"FIGHTING
STEEL",https://img.pokemondb.net/artwork/large/lucario.jpg
0448,"Lucario
Mega Lucario","FIGHTING
STEEL",https://img.pokemondb.net/artwork/large/lucario.jpg
0449,Hippopotas,GROUND,https://img.pokemondb.net/artwork/large/hippopotas.jpg
0450,Hippowdon,GROUND,https://img.pokemondb.net/artwork/large/hippowdon.jpg
0451,Skorupi,"POISON
BUG",https://img.pokemondb.net/artwork/large/skorupi.jpg
0452,Drapion,"POISON
DARK",https://img.pokemondb.net/artwork/large/drapion.jpg
0453,Croagunk,"POISON
FIGHTING",https://img.pokemondb.net/artwork/large/croagunk.jpg
0454,Toxicroak,"POISON
FIGHTING",https://img.pokemondb.net/artwork/large/toxicroak.jpg
0455,Carnivine,GRASS,https://img.pokemondb.net/artwork/large/carnivine.jpg
0456,Finneon,WATER,https://img.pokemondb.net/artwork/large/finneon.jpg
0457,Lumineon,WATER,https://img.pokemondb.net/artwork/large/lumineon.jpg
0458,Mantyke,"WATER
FLYING",https://img.pokemondb.net/artwork/large/mantyke.jpg
0459,Snover,"GRASS
ICE",https://img.pokemondb.net/artwork/large/snover.jpg
0460,Abomasnow,"GRASS
ICE",https://img.pokemondb.net/artwork/large/abomasnow.jpg
0460,"Abomasnow
Mega Abomasnow","GRASS
ICE",https://img.pokemondb.net/artwork/large/abomasnow.jpg
0461,Weavile,"DARK
ICE",https://img.pokemondb.net/artwork/large/weavile.jpg
0462,Magnezone,"ELECTRIC
STEEL",https://img.pokemondb.net/artwork/large/magnezone.jpg
0463,Lickilicky,NORMAL,https://img.pokemondb.net/artwork/large/lickilicky.jpg
